index,location,date,temperature
211,Seattle,2020-07-30,74.48
212,Seattle,2020-07-31,73.76
213,Seattle,2020-08-01,65.48
214,Seattle,2020-08-02,68.36
215,Seattle,2020-08-03,69.08
216,Seattle,2020-08-04,71.78
217,Seattle,2020-08-05,70.88
218,Seattle,2020-08-06,65.84
219,Seattle,2020-08-07,62.6
220,Seattle,2020-08-08,62.24
221,Seattle,2020-08-09,63.86
222,Seattle,2020-08-10,68.36
223,Seattle,2020-08-11,66.38
224,Seattle,2020-08-12,61.34
225,Seattle,2020-08-13,62.42
226,Seattle,2020-08-14,66.74
227,Seattle,2020-08-15,72.5
228,Seattle,2020-08-16,77.36
229,Seattle,2020-08-17,78.44
230,Seattle,2020-08-18,71.24
231,Seattle,2020-08-19,69.08
232,Seattle,2020-08-20,70.52
233,Seattle,2020-08-21,69.08
234,Seattle,2020-08-22,64.94
235,Seattle,2020-08-23,64.94
236,Seattle,2020-08-24,65.48
237,Seattle,2020-08-25,65.3
238,Seattle,2020-08-26,67.46
239,Seattle,2020-08-27,66.56
240,Seattle,2020-08-28,67.64
241,Seattle,2020-08-29,65.84
242,Seattle,2020-08-30,60.98
243,Seattle,2020-08-31,61.34
244,Seattle,2020-09-01,65.48
245,Seattle,2020-09-02,69.8
246,Seattle,2020-09-03,69.08
247,Seattle,2020-09-04,71.24
248,Seattle,2020-09-05,65.48
249,Seattle,2020-09-06,65.84
250,Seattle,2020-09-07,70.34
251,Seattle,2020-09-08,72.86
252,Seattle,2020-09-09,71.42
253,Seattle,2020-09-10,75.56
254,Seattle,2020-09-11,65.48
255,Seattle,2020-09-12,58.64
256,Seattle,2020-09-13,55.4
257,Seattle,2020-09-14,59.72
258,Seattle,2020-09-15,65.12
259,Seattle,2020-09-16,65.66
260,Seattle,2020-09-17,66.38
261,Seattle,2020-09-18,63.86
262,Seattle,2020-09-19,62.78
263,Seattle,2020-09-20,62.06
264,Seattle,2020-09-21,61.16
265,Seattle,2020-09-22,64.58
266,Seattle,2020-09-23,62.96
267,Seattle,2020-09-24,60.44
268,Seattle,2020-09-25,59.18
269,Seattle,2020-09-26,57.56
270,Seattle,2020-09-27,58.64
271,Seattle,2020-09-28,60.8
272,Seattle,2020-09-29,63.86
273,Seattle,2020-09-30,64.58
274,Seattle,2020-10-01,61.88
275,Seattle,2020-10-02,61.52
276,Seattle,2020-10-03,58.46
277,Seattle,2020-10-04,55.58
278,Seattle,2020-10-05,58.64
279,Seattle,2020-10-06,59.36
280,Seattle,2020-10-07,60.08
281,Seattle,2020-10-08,59.18
282,Seattle,2020-10-09,60.44
283,Seattle,2020-10-10,58.82
284,Seattle,2020-10-11,53.06
285,Seattle,2020-10-12,56.66
286,Seattle,2020-10-13,55.58
287,Seattle,2020-10-14,55.76
288,Seattle,2020-10-15,53.06
289,Seattle,2020-10-16,55.94
290,Seattle,2020-10-17,55.94
291,Seattle,2020-10-18,56.12
292,Seattle,2020-10-19,56.84
293,Seattle,2020-10-20,52.88
294,Seattle,2020-10-21,49.82
295,Seattle,2020-10-22,45.68
296,Seattle,2020-10-23,44.24
297,Seattle,2020-10-24,46.04
298,Seattle,2020-10-25,41.9
299,Seattle,2020-10-26,42.08
300,Seattle,2020-10-27,48.56
301,Seattle,2020-10-28,50.36
302,Seattle,2020-10-29,54.14
303,Seattle,2020-10-30,53.96
304,Seattle,2020-10-31,49.46
305,Seattle,2020-11-01,48.56
306,Seattle,2020-11-02,51.08
307,Seattle,2020-11-03,51.44
308,Seattle,2020-11-04,59.54
309,Seattle,2020-11-05,57.02
310,Seattle,2020-11-06,47.3
311,Seattle,2020-11-07,42.08
312,Seattle,2020-11-08,40.82
313,Seattle,2020-11-09,37.58
314,Seattle,2020-11-10,42.8
315,Seattle,2020-11-11,41.72
316,Seattle,2020-11-12,43.16
317,Seattle,2020-11-13,46.76
318,Seattle,2020-11-14,45.14
319,Seattle,2020-11-15,46.94
320,Seattle,2020-11-16,47.48
321,Seattle,2020-11-17,51.26
322,Seattle,2020-11-18,48.38
323,Seattle,2020-11-19,45.32
324,Seattle,2020-11-20,45.86
325,Seattle,2020-11-21,48.38
326,Seattle,2020-11-22,42.62
327,Seattle,2020-11-23,43.7
328,Seattle,2020-11-24,46.22
329,Seattle,2020-11-25,44.6
330,Seattle,2020-11-26,45.86
331,Seattle,2020-11-27,46.76
332,Seattle,2020-11-28,46.22
333,Seattle,2020-11-29,38.12
334,Seattle,2020-11-30,44.6
335,Seattle,2020-12-01,42.44
336,Seattle,2020-12-02,44.96
337,Seattle,2020-12-03,44.6
338,Seattle,2020-12-04,45.86
339,Seattle,2020-12-05,44.24
340,Seattle,2020-12-06,49.64
341,Seattle,2020-12-07,46.4
342,Seattle,2020-12-08,49.82
343,Seattle,2020-12-09,47.84
344,Seattle,2020-12-10,42.08
345,Seattle,2020-12-11,41.72
346,Seattle,2020-12-12,37.76
347,Seattle,2020-12-13,41.54
348,Seattle,2020-12-14,44.96
349,Seattle,2020-12-15,44.78
350,Seattle,2020-12-16,46.58
351,Seattle,2020-12-17,47.12
352,Seattle,2020-12-18,46.04
353,Seattle,2020-12-19,47.66
354,Seattle,2020-12-20,50.36
355,Seattle,2020-12-21,48.74
356,Seattle,2020-12-22,38.66
357,Seattle,2020-12-23,37.04
358,Seattle,2020-12-24,35.6
359,Seattle,2020-12-25,41.0
360,Seattle,2020-12-26,45.14
361,Seattle,2020-12-27,44.42
362,Seattle,2020-12-28,40.82
363,Seattle,2020-12-29,38.84
364,Seattle,2020-12-30,41.9
365,Seattle,2020-12-31,47.66
0,Bend,2020-01-01,34.7
1,Bend,2020-01-02,31.1
2,Bend,2020-01-03,31.28
3,Bend,2020-01-04,27.5
4,Bend,2020-01-05,26.78
5,Bend,2020-01-06,31.64
6,Bend,2020-01-07,30.74
7,Bend,2020-01-08,28.22
8,Bend,2020-01-09,24.62
9,Bend,2020-01-10,29.3
10,Bend,2020-01-11,26.42
11,Bend,2020-01-12,26.6
12,Bend,2020-01-13,24.8
13,Bend,2020-01-14,19.22
14,Bend,2020-01-15,20.12
15,Bend,2020-01-16,24.8
16,Bend,2020-01-17,24.8
17,Bend,2020-01-18,30.38
18,Bend,2020-01-19,32.36
19,Bend,2020-01-20,31.46
20,Bend,2020-01-21,30.02
21,Bend,2020-01-22,33.08
22,Bend,2020-01-23,34.88
23,Bend,2020-01-24,33.8
24,Bend,2020-01-25,35.24
25,Bend,2020-01-26,33.44
26,Bend,2020-01-27,33.08
27,Bend,2020-01-28,32.72
28,Bend,2020-01-29,33.08
29,Bend,2020-01-30,33.98
30,Bend,2020-01-31,36.86
31,Bend,2020-02-01,36.32
32,Bend,2020-02-02,22.1
33,Bend,2020-02-03,19.94
34,Bend,2020-02-04,20.84
35,Bend,2020-02-05,32.72
36,Bend,2020-02-06,35.06
37,Bend,2020-02-07,35.24
38,Bend,2020-02-08,25.34
39,Bend,2020-02-09,22.28
40,Bend,2020-02-10,26.6
41,Bend,2020-02-11,30.02
42,Bend,2020-02-12,29.3
43,Bend,2020-02-13,27.14
44,Bend,2020-02-14,27.86
45,Bend,2020-02-15,30.38
46,Bend,2020-02-16,29.48
47,Bend,2020-02-17,23.36
48,Bend,2020-02-18,17.6
49,Bend,2020-02-19,23.36
50,Bend,2020-02-20,25.7
51,Bend,2020-02-21,26.78
52,Bend,2020-02-22,30.2
53,Bend,2020-02-23,30.2
54,Bend,2020-02-24,26.24
55,Bend,2020-02-25,27.5
56,Bend,2020-02-26,33.8
57,Bend,2020-02-27,30.56
58,Bend,2020-02-28,34.16
59,Bend,2020-02-29,25.34
60,Bend,2020-03-01,23.54
61,Bend,2020-03-02,31.1
62,Bend,2020-03-03,36.5
63,Bend,2020-03-04,35.24
64,Bend,2020-03-05,34.7
65,Bend,2020-03-06,34.34
66,Bend,2020-03-07,27.5
67,Bend,2020-03-08,26.24
68,Bend,2020-03-09,28.22
69,Bend,2020-03-10,28.76
70,Bend,2020-03-11,35.06
71,Bend,2020-03-12,32.9
72,Bend,2020-03-13,29.66
73,Bend,2020-03-14,25.52
74,Bend,2020-03-15,18.5
75,Bend,2020-03-16,26.42
76,Bend,2020-03-17,30.56
77,Bend,2020-03-18,32.9
78,Bend,2020-03-19,31.64
79,Bend,2020-03-20,34.16
80,Bend,2020-03-21,34.7
81,Bend,2020-03-22,35.24
82,Bend,2020-03-23,30.74
83,Bend,2020-03-24,26.96
84,Bend,2020-03-25,24.8
85,Bend,2020-03-26,24.98
86,Bend,2020-03-27,29.66
87,Bend,2020-03-28,33.62
88,Bend,2020-03-29,34.34
89,Bend,2020-03-30,32.72
90,Bend,2020-03-31,27.86
91,Bend,2020-04-01,25.34
92,Bend,2020-04-02,26.96
93,Bend,2020-04-03,25.52
94,Bend,2020-04-04,25.7
95,Bend,2020-04-05,34.34
96,Bend,2020-04-06,34.7
97,Bend,2020-04-07,38.84
98,Bend,2020-04-08,38.12
99,Bend,2020-04-09,41.18
100,Bend,2020-04-10,42.8
101,Bend,2020-04-11,39.56
102,Bend,2020-04-12,35.6
103,Bend,2020-04-13,33.44
104,Bend,2020-04-14,39.2
105,Bend,2020-04-15,38.66
106,Bend,2020-04-16,37.58
107,Bend,2020-04-17,39.92
108,Bend,2020-04-18,38.66
109,Bend,2020-04-19,39.2
110,Bend,2020-04-20,40.28
111,Bend,2020-04-21,40.82
112,Bend,2020-04-22,40.46
113,Bend,2020-04-23,38.12
114,Bend,2020-04-24,39.02
115,Bend,2020-04-25,39.56
116,Bend,2020-04-26,39.92
117,Bend,2020-04-27,41.0
118,Bend,2020-04-28,42.26
119,Bend,2020-04-29,43.7
120,Bend,2020-04-30,37.4
121,Bend,2020-05-01,38.12
122,Bend,2020-05-02,36.32
123,Bend,2020-05-03,32.9
124,Bend,2020-05-04,37.58
125,Bend,2020-05-05,42.8
126,Bend,2020-05-06,34.34
127,Bend,2020-05-07,40.1
128,Bend,2020-05-08,44.78
129,Bend,2020-05-09,46.94
130,Bend,2020-05-10,46.58
131,Bend,2020-05-11,42.62
132,Bend,2020-05-12,37.4
133,Bend,2020-05-13,36.14
134,Bend,2020-05-14,35.78
135,Bend,2020-05-15,38.66
136,Bend,2020-05-16,40.64
137,Bend,2020-05-17,38.12
138,Bend,2020-05-18,35.96
139,Bend,2020-05-19,36.5
140,Bend,2020-05-20,36.5
141,Bend,2020-05-21,34.52
142,Bend,2020-05-22,33.62
143,Bend,2020-05-23,40.1
144,Bend,2020-05-24,44.78
145,Bend,2020-05-25,46.04
146,Bend,2020-05-26,47.66
147,Bend,2020-05-27,50.18
148,Bend,2020-05-28,53.96
149,Bend,2020-05-29,54.68
150,Bend,2020-05-30,44.96
151,Bend,2020-05-31,43.16
152,Bend,2020-06-01,47.12
153,Bend,2020-06-02,50.0
154,Bend,2020-06-03,50.0
155,Bend,2020-06-04,49.28
156,Bend,2020-06-05,44.42
157,Bend,2020-06-06,35.6
158,Bend,2020-06-07,33.26
159,Bend,2020-06-08,37.04
160,Bend,2020-06-09,45.5
161,Bend,2020-06-10,50.36
162,Bend,2020-06-11,52.16
163,Bend,2020-06-12,45.14
164,Bend,2020-06-13,37.4
165,Bend,2020-06-14,42.08
166,Bend,2020-06-15,40.28
167,Bend,2020-06-16,37.22
168,Bend,2020-06-17,43.88
169,Bend,2020-06-18,50.9
170,Bend,2020-06-19,56.48
171,Bend,2020-06-20,54.68
172,Bend,2020-06-21,53.78
173,Bend,2020-06-22,59.36
174,Bend,2020-06-23,63.68
175,Bend,2020-06-24,56.84
176,Bend,2020-06-25,57.74
177,Bend,2020-06-26,60.44
178,Bend,2020-06-27,52.88
179,Bend,2020-06-28,40.1
180,Bend,2020-06-29,45.14
181,Bend,2020-06-30,45.32
182,Bend,2020-07-01,44.06
183,Bend,2020-07-02,50.54
184,Bend,2020-07-03,50.0
185,Bend,2020-07-04,50.0
186,Bend,2020-07-05,50.0
187,Bend,2020-07-06,48.2
188,Bend,2020-07-07,45.32
189,Bend,2020-07-08,51.26
190,Bend,2020-07-09,51.62
191,Bend,2020-07-10,54.5
192,Bend,2020-07-11,55.58
193,Bend,2020-07-12,53.24
194,Bend,2020-07-13,53.42
195,Bend,2020-07-14,56.12
196,Bend,2020-07-15,59.36
197,Bend,2020-07-16,59.9
198,Bend,2020-07-17,55.58
199,Bend,2020-07-18,57.38
200,Bend,2020-07-19,60.98
201,Bend,2020-07-20,63.14
202,Bend,2020-07-21,62.06
203,Bend,2020-07-22,59.72
204,Bend,2020-07-23,55.04
205,Bend,2020-07-24,53.78
206,Bend,2020-07-25,56.48
207,Bend,2020-07-26,62.96
208,Bend,2020-07-27,64.22
209,Bend,2020-07-28,64.94
210,Bend,2020-07-29,63.68
211,Bend,2020-07-30,64.58
212,Bend,2020-07-31,62.42
213,Bend,2020-08-01,59.0
214,Bend,2020-08-02,55.76
215,Bend,2020-08-03,56.48
216,Bend,2020-08-04,59.36
217,Bend,2020-08-05,58.28
218,Bend,2020-08-06,48.2
219,Bend,2020-08-07,50.36
220,Bend,2020-08-08,54.5
221,Bend,2020-08-09,56.84
222,Bend,2020-08-10,60.98
223,Bend,2020-08-11,55.76
224,Bend,2020-08-12,51.8
225,Bend,2020-08-13,51.98
226,Bend,2020-08-14,57.56
227,Bend,2020-08-15,66.38
228,Bend,2020-08-16,61.88
229,Bend,2020-08-17,64.22
230,Bend,2020-08-18,65.66
231,Bend,2020-08-19,61.34
232,Bend,2020-08-20,58.28
233,Bend,2020-08-21,56.3
234,Bend,2020-08-22,56.12
235,Bend,2020-08-23,58.1
236,Bend,2020-08-24,57.92
237,Bend,2020-08-25,57.56
238,Bend,2020-08-26,55.22
239,Bend,2020-08-27,54.32
240,Bend,2020-08-28,55.58
241,Bend,2020-08-29,54.14
242,Bend,2020-08-30,51.26
243,Bend,2020-08-31,51.98
244,Bend,2020-09-01,60.44
245,Bend,2020-09-02,61.88
246,Bend,2020-09-03,63.32
247,Bend,2020-09-04,64.22
248,Bend,2020-09-05,58.64
249,Bend,2020-09-06,58.82
250,Bend,2020-09-07,59.36
251,Bend,2020-09-08,50.0
252,Bend,2020-09-09,55.04
253,Bend,2020-09-10,57.02
254,Bend,2020-09-11,55.22
255,Bend,2020-09-12,54.86
256,Bend,2020-09-13,53.78
257,Bend,2020-09-14,53.42
258,Bend,2020-09-15,53.78
259,Bend,2020-09-16,53.96
260,Bend,2020-09-17,51.62
261,Bend,2020-09-18,47.48
262,Bend,2020-09-19,46.76
263,Bend,2020-09-20,46.4
264,Bend,2020-09-21,47.12
265,Bend,2020-09-22,50.54
266,Bend,2020-09-23,51.62
267,Bend,2020-09-24,43.16
268,Bend,2020-09-25,43.52
269,Bend,2020-09-26,43.52
270,Bend,2020-09-27,44.42
271,Bend,2020-09-28,50.0
272,Bend,2020-09-29,52.34
273,Bend,2020-09-30,53.6
274,Bend,2020-10-01,53.42
275,Bend,2020-10-02,53.24
276,Bend,2020-10-03,50.0
277,Bend,2020-10-04,47.66
278,Bend,2020-10-05,48.92
279,Bend,2020-10-06,50.54
280,Bend,2020-10-07,47.66
281,Bend,2020-10-08,46.04
282,Bend,2020-10-09,47.12
283,Bend,2020-10-10,41.0
284,Bend,2020-10-11,40.28
285,Bend,2020-10-12,42.26
286,Bend,2020-10-13,44.96
287,Bend,2020-10-14,38.12
288,Bend,2020-10-15,36.86
289,Bend,2020-10-16,45.68
290,Bend,2020-10-17,47.3
291,Bend,2020-10-18,46.04
292,Bend,2020-10-19,45.32
293,Bend,2020-10-20,44.42
294,Bend,2020-10-21,37.04
295,Bend,2020-10-22,30.2
296,Bend,2020-10-23,37.58
297,Bend,2020-10-24,36.14
298,Bend,2020-10-25,21.74
299,Bend,2020-10-26,31.28
300,Bend,2020-10-27,35.96
301,Bend,2020-10-28,36.68
302,Bend,2020-10-29,38.66
303,Bend,2020-10-30,40.1
304,Bend,2020-10-31,34.34
305,Bend,2020-11-01,38.12
306,Bend,2020-11-02,39.02
307,Bend,2020-11-03,40.46
308,Bend,2020-11-04,46.58
309,Bend,2020-11-05,45.68
310,Bend,2020-11-06,31.82
311,Bend,2020-11-07,27.86
312,Bend,2020-11-08,22.82
313,Bend,2020-11-09,22.64
314,Bend,2020-11-10,29.84
315,Bend,2020-11-11,24.26
316,Bend,2020-11-12,20.84
317,Bend,2020-11-13,31.46
318,Bend,2020-11-14,31.28
319,Bend,2020-11-15,34.88
320,Bend,2020-11-16,36.14
321,Bend,2020-11-17,35.96
322,Bend,2020-11-18,31.82
323,Bend,2020-11-19,26.96
324,Bend,2020-11-20,19.76
325,Bend,2020-11-21,20.66
326,Bend,2020-11-22,25.34
327,Bend,2020-11-23,30.74
328,Bend,2020-11-24,28.4
329,Bend,2020-11-25,28.76
330,Bend,2020-11-26,27.86
331,Bend,2020-11-27,21.02
332,Bend,2020-11-28,22.82
333,Bend,2020-11-29,24.98
334,Bend,2020-11-30,27.86
335,Bend,2020-12-01,23.9
336,Bend,2020-12-02,24.8
337,Bend,2020-12-03,26.42
338,Bend,2020-12-04,27.68
339,Bend,2020-12-05,28.04
340,Bend,2020-12-06,31.28
341,Bend,2020-12-07,29.84
342,Bend,2020-12-08,32.54
343,Bend,2020-12-09,31.64
344,Bend,2020-12-10,22.46
345,Bend,2020-12-11,26.24
346,Bend,2020-12-12,23.54
347,Bend,2020-12-13,29.3
348,Bend,2020-12-14,28.22
349,Bend,2020-12-15,32.18
350,Bend,2020-12-16,31.64
351,Bend,2020-12-17,29.66
352,Bend,2020-12-18,30.38
353,Bend,2020-12-19,35.24
354,Bend,2020-12-20,41.18
355,Bend,2020-12-21,36.68
356,Bend,2020-12-22,23.54
357,Bend,2020-12-23,19.76
358,Bend,2020-12-24,20.84
359,Bend,2020-12-25,29.84
360,Bend,2020-12-26,28.94
361,Bend,2020-12-27,24.26
362,Bend,2020-12-28,16.88
363,Bend,2020-12-29,17.78
364,Bend,2020-12-30,30.92
365,Bend,2020-12-31,31.1
